YEAR;ESCALA;COUNTRY
2002;7.5;PHILIPPINES
2002;6.1;AFGHANISTAN
2002;6.4;JAPAN
2002;7.1;TAIWAN
2002;6.4;CHILE
2002;5.9;TAJIKISTAN
2002;6.6;CHILE
2002;5.2;USA
2002;5.7;SERBIA AND MONTENEGRO
2002;5.4;IRAN
2002;4.3;GEORGIA
2002;7.1;USA TERRITORY
2002;5.5;TANZANIA
2002;6.0;ARGENTINA
2002;4.5;BANGLADESH
2002;6.5;IRAN
2002;4.8;GERMANY
2002;6.5;PANAMA
2002;5.3;CHINA
2002;6.5;USA TERRITORY
2002;6.2;INDONESIA
2002;7.7;FIJI
2002;7.7;FIJI
2002;4.4;EGYPT
2002;5.2;IRAN
2002;5.5;KYRGYZSTAN
2002;6.0;ITALY
2002;7.6;PAPUA NEW GUINEA
2002;6.5;INDIA
2002;6.4;INDONESIA
2002;4.8;UK
2002;5.3;MEXICO
2002;5.6;IRAN
2002;4.2;FRANCE
2002;7.6;INDONESIA
2002;6.7;USA
2002;6.2;CONGO
2002;4.3;ITALY
2002;5.7;ITALY
2002;5.4;PAKISTAN
2002;7.3;INDONESIA
2002;7.9;USA
2002;6.3;PAKISTAN
2002;5.9;VANUATU
2002;5.7;GREECE
2002;5.5;CHINA
2002;5.2;IRAN
2002;5.7;CHINA
2002;5.5;AFGHANISTAN
2003;5.2;IRAN
2003;7.3;SOLOMON ISLANDS
2003;7.5;MEXICO
2003;5.5;INDONESIA
2003;4.7;ITALY
2003;6.1;TURKEY
2003;5.3;CHINA
2003;5.8;PHILIPPINES
2003;6.3;PHILIPPINES
2003;5.2;USA
2003;5.0;FRANCE
2003;6.3;CHINA
2003;5.4;CHINA
2003;4.6;INDONESIA
2003;4.7;GERMANY
2003;6.5;INDONESIA
2003;5.5;BHUTAN
2003;5.7;TURKEY
2003;6.4;CHINA
2003;4.6;USA
2003;6.4;TURKEY
2003;5.8;CHINA
2003;6.8;ALGERIA
2003;7.0;JAPAN
2003;7.0;INDONESIA
2003;5.7;ALGERIA
2003;4.0;USA
2003;5.2;GREECE
2003;6.8;CHILE
2003;5.2;IRAN
2003;5.8;IRAN
2003;7.6;INDIAN OCEAN
2003;5.9;CHINA
2003;5.5;JAPAN
2003;4.5;TURKEY
2003;5.4;TURKEY
2003;5.7;BANGLADESH
2003;7.6;ANTARCTICA
2003;6.0;INDONESIA
2003;5.4;PANAMA
2003;6.3;GREECE
2003;5.4;CHINA
2003;5.5;CHINA
2003;7.2;NEW ZEALAND
2003;5.3;ITALY
2003;5.7;JAPAN
2003;6.6;MYANMAR (BURMA)
2003;6.4;DOMINICAN REPUBLIC
2003;8.3;JAPAN
2003;7.3;RUSSIA
2003;4.4;RUSSIA
2003;4.8;NEW ZEALAND
2003;6.7;RUSSIA
2003;5.2;JAPAN
2003;4.5;DOMINICAN REPUBLIC
2003;5.6;CHINA
2003;5.8;CHINA
2003;7.0;JAPAN
2003;5.1;CHINA
2003;5.6;CHINA
2003;7.8;USA
2003;6.5;PHILIPPINES
2003;4.7;CHINA
2003;6.0;CHINA
2003;4.9;INDONESIA
2003;6.8;TAIWAN
2003;5.0;IRAN
2003;4.4;BULGARIA
2003;6.6;USA
2003;6.5;PANAMA
2003;6.6;IRAN
2003;6.1;NEW CALEDONIA
2004;5.8;INDONESIA
2004;6.1;MEXICO
2004;2.2;SLOVAKIA
2004;4.4;ALGERIA
2004;5.2;IRAN
2004;6.7;INDONESIA
2004;6.1;PANAMA
2004;7.0;INDONESIA
2004;7.3;INDONESIA
2004;5.3;JORDAN
2004;5.4;PAKISTAN
2004;5.1;INDONESIA
2004;6.0;INDONESIA
2004;4.7;BURUNDI
2004;6.4;MOROCCO
2004;5.2;GREECE
2004;5.4;CHINA
2004;5.6;TURKEY
2004;5.6;TURKEY
2004;6.5;AFGHANISTAN
2004;5.4;INDONESIA
2004;5.5;INDONESIA
2004;6.7;INDONESIA
2004;5.2;TAIWAN
2004;6.6;CHILE
2004;5.4;CHINA
2004;5.0;IRAN
2004;4.5;PAKISTAN
2004;4.1;PHILIPPINES
2004;6.3;IRAN
2004;4.9;RUSSIA
2004;4.6;SAUDI ARABIA
2004;5.9;CHILE
2004;5.1;TURKEY
2004;5.2;SLOVENIA
2004;4.6;AFGHANISTAN
2004;5.4;NEW ZEALAND
2004;5.2;AFGHANISTAN
2004;4.0;TURKEY
2004;5.6;TURKEY
2004;5.4;CHINA
2004;5.7;TURKEY
2004;7.2;JAPAN
2004;7.4;JAPAN
2004;6.1;ARGENTINA
2004;5.2;CHINA
2004;4.8;POLAND
2004;6.0;USA
2004;5.6;NICARAGUA
2004;5.6;IRAN
2004;6.6;TAIWAN
2004;4.4;CHINA
2004;6.6;JAPAN
2004;5.9;JAPAN
2004;5.8;ROMANIA
2004;6.6;CANADA
2004;5.2;GREECE
2004;5.5;JAPAN
2004;7.5;INDONESIA
2004;7.2;COLOMBIA
2004;4.8;IRAN
2004;6.4;COSTA RICA
2004;6.3;GUADELOUPE
2004;5.0;IRAN
2004;7.1;NEW ZEALAND
2004;5.1;ITALY
2004;7.1;INDONESIA
2004;7.0;JAPAN
2004;4.5;ALGERIA
2004;5.8;TRINIDAD AND TOBAGO
2004;4.8;GERMANY
2004;4.5;ALGERIA
2004;6.8;JAPAN
2004;5.4;INDIA
2004;5.8;JAPAN
2004;5.4;TURKEY
2004;8.1;AUSTRALIA
2004;9.1;INDONESIA
2005;5.4;IRAN
2005;6.6;JAPAN
2005;5.3;NEW ZEALAND
2005;6.3;INDONESIA
2005;6.1;ECUADOR
2005;4.8;CHINA
2005;5.9;TURKEY
2005;4.4;SPAIN
2005;4.8;INDONESIA
2005;5.8;GUADELOUPE
2005;6.1;CHINA
2005;5.1;INDIA
2005;6.4;IRAN
2005;4.9;PAKISTAN
2005;4.3;SOUTH AFRICA
2005;5.6;TURKEY
2005;6.0;IRAN
2005;5.8;TURKEY
2005;4.9;INDIA
2005;4.3;INDIA
2005;6.6;JAPAN
2005;8.6;INDONESIA
2005;6.7;INDONESIA
2005;7.7;CHILE
2005;7.2;USA
2005;6.7;INDONESIA
2005;5.9;INDONESIA
2005;5.2;ALBANIA
2005;5.3;INDONESIA
2005;5.9;JAPAN
2005;7.2;INDIA
2005;4.7;CHINA
2005;5.6;USA
2005;5.3;TURKEY
2005;4.8;CHINA
2005;4.5;VIETNAM
2005;5.1;IRAN
2005;4.5;CHINA
2005;5.8;CHILE
2005;4.4;INDIA
2005;7.2;JAPAN
2005;4.4;INDIA
2005;4.7;INDIA
2005;7.7;PAPUA NEW GUINEA
2005;5.6;ETHIOPIA
2005;7.5;PERU
2005;5.3;PERU
2005;7.6;PAKISTAN
2005;5.9;TURKEY
2005;4.8;ECUADOR
2005;4.2;CHINA
2005;5.4;PERU
2005;7.0;JAPAN
2005;5.2;CHINA
2005;4.4;TURKEY
2005;6.0;IRAN
2005;6.8;CONGO
2005;6.5;AFGHANISTAN
2005;5.3;INDIA
2005;4.3;TURKEY
2006;6.7;GREECE
2006;7.6;INDONESIA
2006;5.3;INDIA
2006;4.6;BULGARIA
2006;7.0;MOZAMBIQUE
2006;5.8;BHUTAN
2006;6.0;IRAN
2006;5.5;INDIA
2006;4.9;PAKISTAN
2006;6.7;INDONESIA
2006;4.9;ALGERIA
2006;5.9;IRAN
2006;5.0;INDONESIA
2006;6.1;IRAN
2006;4.9;CHINA
2006;6.2;TAIWAN
2006;4.8;PAKISTAN
2006;5.5;INDIA
2006;5.5;GREECE
2006;5.7;CHINA
2006;7.6;RUSSIA
2006;7.9;TONGA
2006;4.5;PANAMA
2006;4.1;IRAN
2006;5.5;INDONESIA
2006;6.3;INDONESIA
2006;5.1;IRAN
2006;4.1;TURKEY
2006;3.8;MALAWI
2006;6.3;JAPAN
2006;4.5;ALBANIA
2006;4.5;CHINA
2006;7.7;INDONESIA
2006;4.9;CHINA
2006;5.6;TAJIKISTAN
2006;5.6;ARGENTINA
2006;4.7;TAJIKISTAN
2006;4.3;FRANCE
2006;4.6;CHINA
2006;5.8;MEXICO
2006;6.9;SAMOA
2006;6.1;TRINIDAD AND TOBAGO
2006;5.5;TRINIDAD AND TOBAGO
2006;6.7;USA
2006;6.7;PERU
2006;4.5;CHINA
2006;4.7;CHINA
2006;8.3;RUSSIA
2006;4.7;FRANCE
2006;4.8;HUNGARY
2006;4.7;CHINA
2006;5.2;INDONESIA
2006;6.2;INDONESIA
2006;6.3;INDONESIA
2006;3.9;SWITZERLAND
2006;4.6;THAILAND
2006;5.8;INDONESIA
2006;4.2;INDIA
2006;5.8;KYRGYZSTAN
2006;7.0;TAIWAN
2006;4.1;HUNGARY
2007;6.0;KYRGYZSTAN
2007;4.5;CHINA
2007;4.7;CHINA
2007;8.1;RUSSIA
2007;5.1;TURKEY
2007;7.5;INDONESIA
2007;4.9;PHILIPPINES
2007;5.7;TURKEY
2007;6.4;INDONESIA
2007;5.0;COLOMBIA
2007;4.7;IRAN
2007;7.1;VANUATU
2007;6.7;JAPAN
2007;5.8;GREECE
2007;8.1;SOLOMON ISLANDS
2007;6.0;MEXICO
2007;4.6;JAPAN
2007;4.5;ALBANIA
2007;6.2;CHILE
2007;4.6;UK
2007;4.5;USA
2007;6.3;LAOS
2007;6.1;INDONESIA
2007;6.1;CHINA
2007;6.7;GUATEMALA
2007;5.5;IRAN
2007;4.5;ECUADOR
2007;6.6;JAPAN
2007;5.6;CHINA
2007;4.2;USA
2007;5.2;TAJIKISTAN
2007;4.3;INDIA
2007;6.9;INDONESIA
2007;7.2;VANUATU
2007;6.2;RUSSIA
2007;6.7;USA
2007;4.2;USA
2007;7.5;INDONESIA
2007;8.0;PERU
2007;1.6;USA
2007;4.4;INDIA
2007;5.0;IRAN
2007;7.2;SOLOMON ISLANDS
2007;4.8;INDONESIA
2007;6.8;COLOMBIA
2007;8.4;INDONESIA
2007;7.9;INDONESIA
2007;7.5;JAPAN
2007;7.4;NEW ZEALAND
2007;6.8;NEW ZEALAND
2007;4.8;PAKISTAN
2007;5.6;USA
2007;5.1;INDIA
2007;5.1;PHILIPPINES
2007;5.1;BANGLADESH
2007;7.7;CHILE
2007;6.8;ECUADOR
2007;4.8;IRAN
2007;6.5;INDONESIA
2007;4.7;INDIA
2007;7.4;MARTINIQUE
2007;4.6;BRAZIL
2007;7.8;KERMADEC ISLANDS (NEW ZEALAND)
2007;5.9;CHILE
2007;6.6;NEW ZEALAND
2007;5.7;TURKEY
2007;5.6;TURKEY
2008;5.6;KYRGYZSTAN
2008;5.6;GUATEMALA
2008;5.9;INDONESIA
2008;4.6;ALGERIA
2008;5.0;BANGLADESH
2008;6.1;INDONESIA
2008;5.9;CONGO
2008;4.3;INDIA
2008;5.1;MEXICO
2008;4.9;IRAN
2008;4.9;RWANDA
2008;5.0;LEBANON
2008;7.4;INDONESIA
2008;6.0;USA
2008;6.5;INDONESIA
2008;4.8;UK
2008;4.3;BRAZIL
2008;4.5;INDIA
2008;7.2;CHINA
2008;5.3;PERU
2008;7.3;NEW CALEDONIA
2008;6.1;GUATEMALA
2008;5.3;USA
2008;5.0;USA
2008;6.4;VANUATU
2008;4.5;IRAN
2008;6.8;JAPAN
2008;7.9;CHINA
2008;5.6;COLOMBIA
2008;6.0;CHINA
2008;5.6;COSTA RICA
2008;5.7;CHINA
2008;6.3;ICELAND
2008;5.5;ALGERIA
2008;3.8;INDIA
2008;6.3;GREECE
2008;6.9;JAPAN
2008;5.5;PERU
2008;5.0;IRAN
2008;7.7;RUSSIA
2008;6.2;PERU
2008;6.9;JAPAN
2008;6.8;JAPAN
2008;5.6;CHINA
2008;5.4;USA
2008;5.7;CHINA
2008;6.0;CHINA
2008;5.2;VENEZUELA
2008;6.0;PHILIPPINES
2008;5.0;CHINA
2008;6.0;CHINA
2008;5.5;NEW ZEALAND
2008;6.7;CHINA
2008;5.0;ATLANTIC OCEAN
2008;6.2;RUSSIA
2008;5.9;CHINA
2008;4.1;TURKEY
2008;5.4;INDONESIA
2008;6.1;IRAN
2008;6.8;JAPAN
2008;5.0;INDIA
2008;6.6;KYRGYZSTAN
2008;6.3;CHINA
2008;5.7;RUSSIA
2008;6.4;PAKISTAN
2008;6.4;PAKISTAN
2008;6.3;CHINA
2008;7.3;INDONESIA
2008;6.1;PANAMA
2008;4.1;CZECH REPUBLIC
2008;5.4;IRAN
2008;4.5;CHINA
2008;4.1;ARGENTINA
2008;4.7;MYANMAR (BURMA)
2008;4.8;CHINA
2008;5.8;AFGHANISTAN
2009;7.6;INDONESIA
2009;7.3;INDONESIA
2009;6.1;COSTA RICA
2009;7.4;RUSSIA
2009;4.6;PERU
2009;7.2;INDONESIA
2009;5.4;PAKISTAN
2009;5.5;CHINA
2009;7.6;TONGA
2009;4.1;INDIA
2009;4.4;NICARAGUA
2009;6.3;ITALY
2009;5.5;ITALY
2009;5.2;INDIA
2009;5.4;AFGHANISTAN
2009;4.6;SAUDI ARABIA
2009;5.7;SAUDI ARABIA
2009;4.9;INDIA
2009;5.3;MACEDONIA
2009;7.3;HONDURAS
2009;5.7;VANUATU
2009;6.3;VANUATU
2009;5.4;KAZAKHSTAN
2009;6.0;PANAMA
2009;5.7;CHINA
2009;7.8;NEW ZEALAND
2009;5.8;CHINA
2009;3.4;CHINA
2009;7.5;INDIA
2009;6.4;JAPAN
2009;6.7;INDONESIA
2009;6.2;CHINA
2009;5.2;MYANMAR (BURMA)
2009;7.0;INDONESIA
2009;6.0;GEORGIA
2009;6.3;VENEZUELA
2009;5.7;PHILIPPINES
2009;5.7;INDONESIA
2009;6.1;BHUTAN
2009;3.1;AUSTRALIA
2009;8.1;SAMOA
2009;7.5;INDONESIA
2009;6.6;INDONESIA
2009;7.6;VANUATU
2009;7.8;SOLOMON ISLANDS
2009;5.4;ECUADOR
2009;6.1;AFGHANISTAN
2009;5.3;BHUTAN
2009;4.9;CHINA
2009;5.1;IRAN
2009;6.6;INDONESIA
2009;5.4;VENEZUELA
2009;3.5;SOUTH AFRICA
2009;5.9;MALAWI
2009;5.1;INDIA
2009;4.9;JAPAN
2009;6.4;TAIWAN
2009;6.0;MALAWI
2009;5.9;MEXICO
2009;5.2;BHUTAN
2010;5.1;TAJIKISTAN
2010;6.6;SOLOMON ISLANDS
2010;7.1;SOLOMON ISLANDS
2010;6.8;SOLOMON ISLANDS
2010;5.1;INDONESIA
2010;6.5;USA
2010;7.0;HAITI
2010;5.5;VENEZUELA
2010;5.0;IRAN
2010;4.4;CHINA
2010;4.7;CHINA
2010;4.8;CHINA
2010;7.0;JAPAN
2010;8.8;CHILE
2010;6.3;ARGENTINA
2010;6.3;TAIWAN
2010;6.1;TURKEY
2010;6.9;CHILE
2010;6.7;INDIA
2010;7.2;MEXICO
2010;7.8;INDONESIA
2010;6.9;CHINA
2010;5.6;AFGHANISTAN
2010;5.2;AUSTRALIA
2010;4.5;INDIA
2010;6.2;PERU
2010;7.2;INDONESIA
2010;5.2;ALGERIA
2010;5.8;USA TERRITORY
2010;4.4;USA TERRITORY
2010;7.5;INDIA
2010;5.8;USA
2010;7.0;INDONESIA
2010;5.9;INDIA
2010;5.2;INDIA
2010;5.2;CANADA
2010;6.2;MEXICO
2010;5.8;IRAN
2010;7.6;PHILIPPINES
2010;5.4;IRAN
2010;7.2;VANUATU
2010;7.1;ECUADOR
2010;6.9;USA TERRITORY
2010;5.7;IRAN
2010;4.9;CHINA
2010;7.0;NEW ZEALAND
2010;5.0;NEW ZEALAND
2010;5.1;NEW ZEALAND
2010;5.0;NEW ZEALAND
2010;4.8;BANGLADESH
2010;5.8;IRAN
2010;5.2;PAKISTAN
2010;7.8;INDONESIA
2010;5.5;SERBIA AND MONTENEGRO
2010;4.9;IRAN
2010;4.7;PAKISTAN
2010;5.1;ETHIOPIA
2010;3.7;USA
2010;6.5;IRAN
2010;7.4;JAPAN
2010;7.3;VANUATU
2010;4.5;NEW ZEALAND
2011;4.5;IRAN
2011;6.5;VANUATU
2011;7.2;PAKISTAN
2011;4.8;CHINA
2011;6.3;MYANMAR (BURMA)
2011;6.8;CHILE
2011;3.1;USA
2011;6.1;NEW ZEALAND
2011;5.5;PHILIPPINES
2011;7.5;JAPAN
2011;5.5;CHINA
2011;9.1;JAPAN
2011;7.9;JAPAN
2011;7.6;JAPAN
2011;6.8;MYANMAR (BURMA)
2011;5.4;NEPAL
2011;7.1;JAPAN
2011;5.1;CHINA
2011;6.6;JAPAN
2011;6.1;INDONESIA
2011;5.1;SPAIN
2011;4.3;TURKEY
2011;5.3;CHINA
2011;6.0;NEW ZEALAND
2011;5.3;CHINA
2011;7.3;USA
2011;5.3;CHINA
2011;7.6;KERMADEC ISLANDS (NEW ZEALAND)
2011;7.0;JAPAN
2011;6.1;UZBEKISTAN
2011;5.0;CHINA
2011;5.7;CHINA
2011;7.1;VANUATU
2011;7.0;VANUATU
2011;5.4;USA
2011;5.8;USA
2011;6.8;USA
2011;6.7;INDONESIA
2011;4.3;INDIA
2011;6.9;INDIA
2011;5.6;GUATEMALA
2011;5.0;INDIA
2011;7.4;KERMADEC ISLANDS (NEW ZEALAND)
2011;7.1;TURKEY
2011;6.9;PERU
2011;3.5;INDIA
2011;4.0;ECUADOR
2011;5.6;CHINA
2011;5.7;USA
2011;5.0;PHILIPPINES
2011;5.0;USA
2011;5.7;TURKEY
2011;5.8;INDIA
2011;5.1;EL SALVADOR
2011;5.3;CHINA
2011;5.3;NEW ZEALAND
2011;6.4;MEXICO
2011;5.8;NEW ZEALAND
2011;6.7;RUSSIA
2012;5.3;IRAN
2012;6.4;PERU
2012;7.0;VANUATU
2012;6.7;PHILIPPINES
2012;5.9;TAIWAN
2012;5.2;IRAN
2012;5.6;PHILIPPINES
2012;6.9;JAPAN
2012;5.8;PHILIPPINES
2012;7.4;MEXICO
2012;7.2;CHILE
2012;8.6;INDONESIA
2012;8.2;INDONESIA
2012;6.3;VANUATU
2012;6.7;CHILE
2012;5.4;IRAN
2012;5.7;AZERBAIJAN
2012;5.4;INDIA
2012;5.7;TAJIKISTAN
2012;6.3;CHILE
2012;4.1;BRAZIL
2012;6.1;ITALY
2012;5.1;ITALY
2012;5.6;BULGARIA
2012;5.9;ITALY
2012;5.8;INDONESIA
2012;6.1;TURKEY
2012;5.8;AFGHANISTAN
2012;5.3;TURKEY
2012;5.5;CHINA
2012;6.3;CHINA
2012;4.9;CHINA
2012;6.5;INDONESIA
2012;6.4;SOLOMON ISLANDS
2012;6.5;IRAN
2012;7.7;RUSSIA
2012;6.3;INDONESIA
2012;7.3;NICARAGUA
2012;7.6;PHILIPPINES
2012;7.6;COSTA RICA
2012;5.6;CHINA
2012;5.0;INDIA
2012;7.7;CANADA
2012;7.3;GUATEMALA
2012;6.8;MYANMAR (BURMA)
2012;5.1;CHINA
2012;5.7;IRAN
2012;7.2;JAPAN
2013;7.5;USA
2013;6.1;INDONESIA
2013;7.9;SOLOMON ISLANDS
2013;7.0;SOLOMON ISLANDS
2013;7.0;COLOMBIA
2013;4.2;RUSSIA
2013;4.9;CHINA
2013;5.3;PERU
2013;5.4;CHINA
2013;5.1;CHINA
2013;6.0;TAIWAN
2013;6.3;IRAN
2013;5.4;HONDURAS
2013;5.8;JAPAN
2013;7.7;IRAN
2013;5.8;JAPAN
2013;2.1;USA
2013;7.2;RUSSIA
2013;6.6;CHINA
2013;5.5;AFGHANISTAN
2013;5.7;INDIA
2013;6.1;IRAN
2013;4.9;ALGERIA
2013;8.3;RUSSIA
2013;5.7;PHILIPPINES
2013;6.3;TAIWAN
2013;5.3;RUSSIA
2013;5.1;INDONESIA
2013;6.1;INDONESIA
2013;5.7;INDONESIA
2013;4.8;ALGERIA
2013;6.5;NEW ZEALAND
2013;6.0;CHINA
2013;5.1;GREECE
2013;6.5;NEW ZEALAND
2013;6.2;MEXICO
2013;5.8;CHINA
2013;6.6;GUATEMALA
2013;7.7;PAKISTAN
2013;7.0;PERU
2013;6.8;PAKISTAN
2013;6.4;GREECE
2013;7.1;PHILIPPINES
2013;5.3;INDONESIA
2013;7.1;JAPAN
2013;7.8;ANTARCTICA
2013;5.6;IRAN
2014;5.3;IRAN
2014;6.4;USA TERRITORY
2014;6.2;NEW ZEALAND
2014;6.1;INDONESIA
2014;6.1;GREECE
2014;5.3;IRAN
2014;6.1;GREECE
2014;6.9;CHINA
2014;4.5;AUSTRALIA
2014;6.3;JAPAN
2014;6.7;CHILE
2014;5.1;USA
2014;8.2;CHILE
2014;7.6;CHILE
2014;5.4;CHINA
2014;6.1;NICARAGUA
2014;7.6;SOLOMON ISLANDS
2014;7.4;SOLOMON ISLANDS
2014;5.1;NICARAGUA
2014;7.2;MEXICO
2014;7.5;PAPUA NEW GUINEA
2014;6.0;THAILAND
2014;6.4;MEXICO
2014;4.5;PAKISTAN
2014;4.1;GERMANY
2014;5.1;ALBANIA
2014;6.9;GREECE
2014;5.9;CHINA
2014;6.9;NEW ZEALAND
2014;7.9;USA
2014;6.9;MEXICO
2014;6.5;JAPAN
2014;6.1;USA
2014;6.3;MEXICO
2014;5.6;ALGERIA
2014;6.1;CHINA
2014;5.3;SOUTH AFRICA
2014;5.1;ECUADOR
2014;5.1;CHINA
2014;6.2;IRAN
2014;6.0;USA
2014;5.2;PHILIPPINES
2014;4.9;PERU
2014;6.0;CHINA
2014;7.1;CHILE
2014;7.3;EL SALVADOR
2014;7.1;INDONESIA
2014;5.9;CHINA
2014;6.2;JAPAN
2014;5.6;CHINA
2015;6.7;JAPAN
2015;6.4;VANUATU
2015;4.6;CHINA
2015;3.4;BOSNIA-HERZEGOVINA
2015;5.2;CHINA
2015;5.4;PAKISTAN
2015;4.4;SERBIA AND MONTENEGRO
2015;4.7;CHINA
2015;7.5;PAPUA NEW GUINEA
2015;6.4;TAIWAN
2015;7.8;NEPAL
2015;5.7;JAPAN
2015;7.5;PAPUA NEW GUINEA
2015;7.3;NEPAL
2015;7.8;JAPAN
2015;6.0;MALAYSIA
2015;5.1;INDIA
2015;6.4;CHINA
2015;6.7;SOLOMON ISLANDS
2015;7.0;SOLOMON ISLANDS
2015;5.1;PAKISTAN
2015;6.9;USA
2015;7.0;INDONESIA
2015;5.9;PANAMA
2015;5.5;RWANDA
2015;8.3;CHILE
2015;6.6;INDONESIA
2015;5.8;ARGENTINA
2015;7.5;AFGHANISTAN
2015;5.3;VENEZUELA
2015;6.9;CHILE
2015;6.7;JAPAN
2015;6.5;GREECE
2015;7.6;PERU
2015;7.6;PERU
2015;7.2;TAJIKISTAN
2015;6.3;AFGHANISTAN
2016;6.7;INDIA
2016;5.5;INDONESIA
2016;7.1;USA
2016;6.3;MOROCCO
2016;6.4;TAIWAN
2016;7.8;INDONESIA
2016;6.6;AFGHANISTAN
2016;7.0;JAPAN
2016;7.8;ECUADOR
2016;7.0;VANUATU
2016;5.5;CHINA
2016;6.8;ECUADOR
2016;6.3;INDONESIA
2016;5.4;TAJIKISTAN
2016;7.7;USA TERRITORY
2016;5.9;INDONESIA
2016;7.2;NEW CALEDONIA
2016;5.4;PERU
2016;7.4;SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
2016;6.2;ITALY
2016;6.8;MYANMAR (BURMA)
2016;7.1;NEW ZEALAND
2016;5.9;TANZANIA
2016;5.3;MACEDONIA
2016;4.6;SOUTH KOREA
2016;4.8;RWANDA
2016;5.4;PAKISTAN
2016;6.2;JAPAN
2016;6.6;ITALY
2016;6.6;ITALY
2016;5.0;USA
2016;7.8;NEW ZEALAND
2016;6.9;JAPAN
2016;7.0;NICARAGUA
2016;5.4;NEPAL
2016;6.2;PERU
2016;6.5;INDONESIA
2016;7.8;SOLOMON ISLANDS
2016;6.9;SOLOMON ISLANDS
2016;7.9;PAPUA NEW GUINEA
2016;5.4;ECUADOR
2016;7.6;CHILE
